sku,product_type,price,availability,number_of_products_sold,revenue_generated,customer_demographics,supplier_id
SKU0,haircare,69.80800554211577,55,802,8661.996792392383,Non-binary,3
SKU1,skincare,14.843523275084339,95,736,7460.900065445849,Female,3
SKU2,haircare,11.319683293090566,34,8,9577.74962586873,Unknown,1
SKU3,skincare,61.163343016437736,68,83,7766.836425685233,Non-binary,5
SKU4,skincare,4.805496036345893,26,871,2686.505151567447,Non-binary,1
SKU5,haircare,1.6999760138659377,87,147,2828.348745975759,Non-binary,4
SKU6,skincare,4.078332863107945,48,65,7823.476559531737,Male,3
SKU7,cosmetics,42.95838438246007,59,426,8496.103813089838,Female,4
SKU8,cosmetics,68.71759674852733,78,150,7517.363210631127,Female,4
SKU9,skincare,64.01573294127854,35,980,4971.145987585558,Unknown,2
SKU10,skincare,15.707795681912138,11,996,2330.965802091949,Non-binary,5
SKU11,skincare,90.63545998228867,95,960,6099.944115581452,Female,2
SKU12,haircare,71.21338907536008,41,336,2873.7414460214413,Unknown,4
SKU13,skincare,16.160393317379977,5,249,4052.7384162378667,Male,5
SKU14,skincare,99.17132863862419,26,562,8653.570926469802,Non-binary,1
SKU15,skincare,36.98924492862691,94,469,5442.086785397673,Non-binary,1
SKU16,skincare,7.547172109791272,74,280,6453.797968176285,Female,1
SKU17,cosmetics,81.46253436923702,82,126,2629.396434845262,Female,1
SKU18,haircare,36.443627770460935,23,620,9364.673505076173,Unknown,2
SKU19,skincare,51.12387008796474,100,187,2553.495584991215,Unknown,4
SKU20,skincare,96.34107243996338,22,320,8128.027696851192,Unknown,1
SKU21,cosmetics,84.89386898495083,60,601,7087.052696357437,Unknown,5
SKU22,haircare,27.67978088650196,55,884,2390.8078665561734,Unknown,4
SKU23,cosmetics,4.324341185864164,30,391,8858.367571011484,Unknown,5
SKU24,haircare,4.156308359311108,32,209,9049.077860939897,Male,2
SKU25,haircare,39.629343985092625,73,142,2174.777054350654,Male,4
SKU26,haircare,97.44694661789282,9,353,3716.493325894037,Male,2
SKU27,cosmetics,92.55736081240202,42,352,2686.4572235759833,Unknown,5
SKU28,cosmetics,2.397274705597141,12,394,6117.324615083992,Female,1
SKU29,cosmetics,63.44755918520733,3,253,8318.903194617178,Female,1
SKU30,haircare,8.022859210526393,10,327,2766.342366866089,Male,4
SKU31,skincare,50.8473930517187,28,168,9655.135102719398,Male,3
SKU32,skincare,79.20993601565672,43,781,9571.550487327819,Unknown,3
SKU33,cosmetics,64.7954350001556,63,616,5149.9983504080365,Non-binary,5
SKU34,skincare,37.46759232984246,96,602,9061.710895507724,Unknown,1
SKU35,cosmetics,84.95778681635043,11,449,6541.329344802465,Female,1
